Country,Date,Cases,Deaths
USA,2020-11-04,92620,1389
USA,2020-11-05,92968,1394
USA,2020-11-06,93188,1399
USA,2020-11-07,93676,1406
USA,2020-11-08,94135,1409
USA,2020-11-09,94336,1413
USA,2020-11-10,94641,1420
USA,2020-11-11,94771,1428
USA,2020-11-12,95055,1432
USA,2020-11-13,95253,1433
USA,2020-11-14,95635,1438
USA,2020-11-15,95806,1440
USA,2020-11-16,96072,1448
USA,2020-11-17,96346,1449
USA,2020-11-18,96621,1453
USA,2020-11-19,96651,1457
USA,2020-11-20,96927,1463
USA,2020-11-21,97411,1470
USA,2020-11-22,97684,1472
USA,2020-11-23,98241,1477
USA,2020-11-24,98542,1481
USA,2020-11-25,98861,1485
USA,2020-11-26,99103,1488
USA,2020-11-27,99399,1491
USA,2020-11-28,99627,1496
USA,2020-11-29,99901,1504
USA,2020-11-30,99935,1511
USA,2020-12-01,100359,1511
USA,2020-12-02,100624,1515
USA,2020-12-03,100783,1518
USA,2020-12-04,100971,1526
USA,2020-12-05,101364,1533
USA,2020-12-06,101736,1535
USA,2020-12-07,101983,1540
USA,2020-12-08,102160,1546
USA,2020-12-09,102435,1550
USA,2020-12-10,102806,1555
USA,2020-12-11,103069,1562
USA,2020-12-12,103260,1568
USA,2020-12-13,103619,1572
USA,2020-12-14,103951,1574
USA,2020-12-15,104343,1578
USA,2020-12-16,104590,1585
USA,2020-12-17,104819,1587
USA,2020-12-18,104963,1593
USA,2020-12-19,105134,1601
USA,2020-12-20,105225,1609
USA,2020-12-21,105546,1613
USA,2020-12-22,105791,1618
USA,2020-12-23,106087,1625
USA,2020-12-24,106398,1630
USA,2020-12-25,106661,1634
USA,2020-12-26,106991,1635
USA,2020-12-27,107156,1641
USA,2020-12-28,107473,1645
USA,2020-12-29,107774,1650
USA,2020-12-30,108020,1653
India,2020-01-01,419,4
India,2020-01-02,759,5
India,2020-01-03,1161,10
India,2020-01-04,1486,16
India,2020-01-05,1952,23
India,2020-01-06,2067,25
India,2020-01-07,2304,30
India,2020-01-08,2655,33
India,2020-01-09,2973,36
India,2020-01-10,3211,38
India,2020-01-11,3418,40
India,2020-01-12,3620,47
India,2020-01-13,3825,57
India,2020-01-14,4174,62
India,2020-01-15,4388,68
India,2020-01-16,4630,73
India,2020-01-17,5186,77
India,2020-01-18,5600,80
India,2020-01-19,5896,88
India,2020-01-20,6133,96
India,2020-01-21,6503,99
India,2020-01-22,6866,105
India,2020-01-23,7228,106
India,2020-01-24,7455,110
India,2020-01-25,7747,116
India,2020-01-26,8064,118
India,2020-01-27,8402,124
India,2020-01-28,8757,131
India,2020-01-29,9140,136
India,2020-01-30,9432,137
India,2020-01-31,9774,142
India,2020-02-01,10101,144
India,2020-02-02,10292,151
India,2020-02-03,10588,157
India,2020-02-04,10890,162
India,2020-02-05,11283,165
India,2020-02-06,11592,169
India,2020-02-07,11848,173
India,2020-02-08,12170,177
India,2020-02-09,12595,180
India,2020-02-10,12876,184
India,2020-02-11,13320,189
India,2020-02-12,13723,191
India,2020-02-13,14049,197
India,2020-02-14,14357,204
India,2020-02-15,14605,211
India,2020-02-16,15134,215
India,2020-02-17,15389,222
India,2020-02-18,15846,225
India,2020-02-19,16103,229
India,2020-02-20,16268,232
India,2020-02-21,16467,235
India,2020-02-22,16763,240
India,2020-02-23,17218,243
India,2020-02-24,17616,247
India,2020-02-25,17911,253
India,2020-02-26,18098,258
India,2020-02-27,18414,263
India,2020-02-28,18742,272
India,2020-02-29,18978,275
India,2020-03-01,19215,278
India,2020-03-02,19451,285
India,2020-03-03,19893,288
India,2020-03-04,20109,293
India,2020-03-05,20353,299
India,2020-03-06,20673,300
India,2020-03-07,21127,308
India,2020-03-08,21365,312
India,2020-03-09,21693,317
India,2020-03-10,22058,326
India,2020-03-11,22340,329
India,2020-03-12,22502,332
India,2020-03-13,22798,340
India,2020-03-14,23046,345
India,2020-03-15,23344,352
India,2020-03-16,23896,355
India,2020-03-17,24147,362
India,2020-03-18,24515,370
India,2020-03-19,24873,374
India,2020-03-20,25232,381
India,2020-03-21,25614,387
India,2020-03-22,26020,394
India,2020-03-23,26458,400
India,2020-03-24,26741,405
India,2020-03-25,27161,408
India,2020-03-26,27497,412
India,2020-03-27,27799,419
India,2020-03-28,28118,424
India,2020-03-29,28282,430
India,2020-03-30,28646,439
India,2020-03-31,28915,444
India,2020-04-01,29239,452
India,2020-04-02,29529,457
India,2020-04-03,29889,462
India,2020-04-04,30144,467
India,2020-04-05,30551,469
India,2020-04-06,30864,472
India,2020-04-07,31283,473
India,2020-04-08,31527,478
India,2020-04-09,31983,482
India,2020-04-10,32227,490
India,2020-04-11,32382,490
India,2020-04-12,32726,493
India,2020-04-13,32923,499
India,2020-04-14,33247,502
India,2020-04-15,33418,508
India,2020-04-16,33783,512
India,2020-04-17,34267,514
India,2020-04-18,34414,517
India,2020-04-19,34709,522
India,2020-04-20,34984,527
India,2020-04-21,35158,534
India,2020-04-22,35449,541
India,2020-04-23,35783,546
India,2020-04-24,36139,551
India,2020-04-25,36503,558
India,2020-04-26,36822,564
India,2020-04-27,37113,571
India,2020-04-28,37345,579
India,2020-04-29,37640,581
India,2020-04-30,37952,584
India,2020-05-01,38336,587
India,2020-05-02,38591,588
India,2020-05-03,38845,588
India,2020-05-04,38986,594
India,2020-05-05,39364,599
India,2020-05-06,39567,603
India,2020-05-07,39866,605
India,2020-05-08,40316,611
India,2020-05-09,40593,616
India,2020-05-10,40913,616
India,2020-05-11,41188,619
India,2020-05-12,41387,623
India,2020-05-13,41866,629
India,2020-05-14,42108,635
India,2020-05-15,42547,641
India,2020-05-16,42852,644
India,2020-05-17,43221,649
India,2020-05-18,43610,655
India,2020-05-19,44014,658
India,2020-05-20,44445,663
India,2020-05-21,44952,666
India,2020-05-22,45425,671
India,2020-05-23,45659,675
India,2020-05-24,45926,680
India,2020-05-25,46278,683
India,2020-05-26,46575,692
India,2020-05-27,47047,697
India,2020-05-28,47350,702
India,2020-05-29,47711,704
India,2020-05-30,47985,705
India,2020-05-31,48324,711
India,2020-06-01,48575,719
India,2020-06-02,48752,721
India,2020-06-03,49074,728
India,2020-06-04,49542,732
India,2020-06-05,49949,736
India,2020-06-06,50231,742
India,2020-06-07,50596,743
India,2020-06-08,51043,750
India,2020-06-09,51280,755
India,2020-06-10,51629,760
India,2020-06-11,51873,763
India,2020-06-12,52170,770
India,2020-06-13,52524,774
India,2020-06-14,52901,774
India,2020-06-15,53315,775
India,2020-06-16,53578,777
India,2020-06-17,53748,784
India,2020-06-18,54001,789
India,2020-06-19,54296,794
India,2020-06-20,54603,796
India,2020-06-21,55002,800
India,2020-06-22,55146,804
India,2020-06-23,55596,810
India,2020-06-24,55861,814
India,2020-06-25,56128,823
India,2020-06-26,56466,828
India,2020-06-27,56869,833
India,2020-06-28,57143,837
India,2020-06-29,57435,841
India,2020-06-30,57807,846
India,2020-07-01,58180,850
India,2020-07-02,58487,851
India,2020-07-03,58878,856
India,2020-07-04,59277,856
India,2020-07-05,59785,860
India,2020-07-06,60195,862
India,2020-07-07,60556,864
India,2020-07-08,60793,872
India,2020-07-09,61073,877
India,2020-07-10,61460,882
India,2020-07-11,61775,887
India,2020-07-12,62315,891
India,2020-07-13,62635,898
India,2020-07-14,63045,905
India,2020-07-15,63408,907
India,2020-07-16,63871,909
India,2020-07-17,64201,912
India,2020-07-18,64494,917
India,2020-07-19,64826,922
India,2020-07-20,65287,927
India,2020-07-21,65562,933
India,2020-07-22,65980,935
India,2020-07-23,66339,941
India,2020-07-24,66609,948
India,2020-07-25,66893,953
India,2020-07-26,67175,958
India,2020-07-27,67365,960
India,2020-07-28,67824,963
India,2020-07-29,68024,963
India,2020-07-30,68260,965
India,2020-07-31,68724,972
India,2020-08-01,68955,981
India,2020-08-02,69353,985
India,2020-08-03,69403,994
India,2020-08-04,69564,995
India,2020-08-05,69966,1004
India,2020-08-06,70404,1010
India,2020-08-07,70763,1016
India,2020-08-08,71138,1021
India,2020-08-09,71448,1025
India,2020-08-10,71672,1029
India,2020-08-11,71802,1033
India,2020-08-12,72003,1035
India,2020-08-13,72320,1042
India,2020-08-14,72711,1043
India,2020-08-15,72912,1049
India,2020-08-16,73113,1053
India,2020-08-17,73468,1056
India,2020-08-18,73778,1058
India,2020-08-19,74017,1063
India,2020-08-20,74157,1068
India,2020-08-21,74455,1074
India,2020-08-22,74777,1081
India,2020-08-23,75089,1085
India,2020-08-24,75401,1091
India,2020-08-25,75705,1096
India,2020-08-26,75934,1099
India,2020-08-27,76093,1107
India,2020-08-28,76268,1110
India,2020-08-29,76496,1116
India,2020-08-30,76766,1123
India,2020-08-31,76998,1128
India,2020-09-01,77214,1137
India,2020-09-02,77395,1142
India,2020-09-03,77758,1147
India,2020-09-04,78039,1151
India,2020-09-05,78343,1155
India,2020-09-06,78739,1164
India,2020-09-07,78983,1166
India,2020-09-08,79274,1176
India,2020-09-09,79493,1184
India,2020-09-10,79960,1187
India,2020-09-11,80316,1195
India,2020-09-12,80578,1199
India,2020-09-13,80819,1201
India,2020-09-14,81054,1203
India,2020-09-15,81357,1206
India,2020-09-16,81680,1207
India,2020-09-17,82013,1213
India,2020-09-18,82113,1218
India,2020-09-19,82535,1220
India,2020-09-20,83002,1225
India,2020-09-21,83231,1229
India,2020-09-22,83586,1234
India,2020-09-23,83939,1237
India,2020-09-24,84255,1239
India,2020-09-25,84543,1242
India,2020-09-26,84769,1249
India,2020-09-27,85178,1255
India,2020-09-28,85368,1259
India,2020-09-29,85789,1264
India,2020-09-30,86320,1269
India,2020-10-01,86639,1273
India,2020-10-02,86952,1277
India,2020-10-03,87322,1283
India,2020-10-04,87543,1285
India,2020-10-05,87659,1291
India,2020-10-06,87848,1291
India,2020-10-07,88186,1300
India,2020-10-08,88485,1306
India,2020-10-09,88793,1310
India,2020-10-10,89184,1314
India,2020-10-11,89510,1319
India,2020-10-12,89743,1325
India,2020-10-13,90025,1328
India,2020-10-14,90378,1331
India,2020-10-15,90680,1335
India,2020-10-16,91088,1340
India,2020-10-17,91385,1346
India,2020-10-18,91824,1352
India,2020-10-19,92125,1354
India,2020-10-20,92318,1358
India,2020-10-21,92557,1362
India,2020-10-22,92862,1368
India,2020-10-23,93154,1373
India,2020-10-24,93460,1374
India,2020-10-25,93666,1378
India,2020-10-26,93845,1384
India,2020-10-27,94298,1391
India,2020-10-28,94576,1398
India,2020-10-29,94890,1402
India,2020-10-30,95128,1406
India,2020-10-31,95389,1411
India,2020-11-01,95705,1416
India,2020-11-02,96048,1423
India,2020-11-03,96442,1425
India,2020-11-04,96486,1431
India,2020-11-05,96649,1435
India,2020-11-06,96831,1436
India,2020-11-07,97185,1442
India,2020-11-08,97427,1442
India,2020-11-09,97672,1447
India,2020-11-10,97824,1452
India,2020-11-11,98122,1458
India,2020-11-12,98433,1461
India,2020-11-13,98852,1465
India,2020-11-14,99149,1468
India,2020-11-15,99404,1471
India,2020-11-16,99686,1479
India,2020-11-17,99848,1480
India,2020-11-18,100295,1484
India,2020-11-19,100528,1491
India,2020-11-20,100767,1499
India,2020-11-21,101134,1503
India,2020-11-22,101649,1506
India,2020-11-23,102023,1511
India,2020-11-24,102453,1519
India,2020-11-25,102756,1522
India,2020-11-26,103101,1525
India,2020-11-27,103602,1530
India,2020-11-28,103865,1535
India,2020-11-29,104030,1538
India,2020-11-30,104450,1541
India,2020-12-01,104645,1547
India,2020-12-02,105063,1553
India,2020-12-03,105462,1556
India,2020-12-04,105619,1564
India,2020-12-05,105886,1568
India,2020-12-06,106318,1574
India,2020-12-07,106663,1583
India,2020-12-08,106898,1589
India,2020-12-09,107203,1594
India,2020-12-10,107655,1600
India,2020-12-11,108008,1607
India,2020-12-12,108271,1610
India,2020-12-13,108466,1611
India,2020-12-14,108971,1613
India,2020-12-15,109248,1617
India,2020-12-16,109578,1623
India,2020-12-17,109964,1626
India,2020-12-18,110247,1631
India,2020-12-19,110522,1639
India,2020-12-20,110871,1645
India,2020-12-21,111237,1652
India,2020-12-22,111555,1654
India,2020-12-23,111894,1657
India,2020-12-24,112141,1663
India,2020-12-25,112564,1668
India,2020-12-26,112894,1676
India,2020-12-27,113218,1686
India,2020-12-28,113574,1687
India,2020-12-29,113949,1692
India,2020-12-30,114377,1698
Brazil,2020-01-01,386,3
Brazil,2020-01-02,665,6
Brazil,2020-01-03,906,12
Brazil,2020-01-04,1372,17
Brazil,2020-01-05,1552,22
Brazil,2020-01-06,1971,25
Brazil,2020-01-07,2257,30
Brazil,2020-01-08,2478,36
Brazil,2020-01-09,2765,41
Brazil,2020-01-10,2976,45
Brazil,2020-01-11,3348,49
Brazil,2020-01-12,3820,53
Brazil,2020-01-13,4142,59
Brazil,2020-01-14,4300,60
Brazil,2020-01-15,4447,67
Brazil,2020-01-16,4691,77
Brazil,2020-01-17,4934,82
Brazil,2020-01-18,5388,91
Brazil,2020-01-19,5894,98
Brazil,2020-01-20,6296,104
Brazil,2020-01-21,6673,107
Brazil,2020-01-22,6891,111
Brazil,2020-01-23,7173,115
Brazil,2020-01-24,7542,121
Brazil,2020-01-25,7850,128
Brazil,2020-01-26,8035,132
Brazil,2020-01-27,8263,133
Brazil,2020-01-28,8554,137
Brazil,2020-01-29,9005,143
Brazil,2020-01-30,9202,151
Brazil,2020-01-31,9624,157
Brazil,2020-02-01,9901,160
Brazil,2020-02-02,10163,167
Brazil,2020-02-03,10651,175
Brazil,2020-02-04,10902,177
Brazil,2020-02-05,11216,178
Brazil,2020-02-06,11548,182
Brazil,2020-02-07,11801,183
Brazil,2020-02-08,12152,186
Brazil,2020-02-09,12335,186
Brazil,2020-02-10,12632,194
Brazil,2020-02-11,13098,198
Brazil,2020-02-12,13337,203
Brazil,2020-02-13,13537,208
Brazil,2020-02-14,13913,215
Brazil,2020-02-15,14202,219
Brazil,2020-02-16,14414,222
Brazil,2020-02-17,14691,227
Brazil,2020-02-18,15082,230
Brazil,2020-02-19,15531,234
Brazil,2020-02-20,15828,237
Brazil,2020-02-21,15885,243
Brazil,2020-02-22,16258,247
Brazil,2020-02-23,16564,253
Brazil,2020-02-24,16707,256
Brazil,2020-02-25,17086,258
Brazil,2020-02-26,17415,260
Brazil,2020-02-27,17761,264
Brazil,2020-02-28,17899,271
Brazil,2020-02-29,18125,274
Brazil,2020-03-01,18445,281
Brazil,2020-03-02,18643,286
Brazil,2020-03-03,18985,292
Brazil,2020-03-04,19302,296
Brazil,2020-03-05,19519,301
Brazil,2020-03-06,19711,301
Brazil,2020-03-07,20054,307
Brazil,2020-03-08,20117,309
Brazil,2020-03-09,20478,318
Brazil,2020-03-10,20780,321
Brazil,2020-03-11,21061,328
Brazil,2020-03-12,21296,331
Brazil,2020-03-13,21547,334
Brazil,2020-03-14,21859,342
Brazil,2020-03-15,22191,346
Brazil,2020-03-16,22461,347
Brazil,2020-03-17,22849,351
Brazil,2020-03-18,23130,362
Brazil,2020-03-19,23459,365
Brazil,2020-03-20,23716,372
Brazil,2020-03-21,24027,374
Brazil,2020-03-22,24418,377
Brazil,2020-03-23,24905,384
Brazil,2020-03-24,25160,391
Brazil,2020-03-25,25466,397
Brazil,2020-03-26,25814,400
Brazil,2020-03-27,26049,407
Brazil,2020-03-28,26315,411
Brazil,2020-03-29,26519,416
Brazil,2020-03-30,27025,418
Brazil,2020-03-31,27327,425
Brazil,2020-04-01,27619,430
Brazil,2020-04-02,27812,435
Brazil,2020-04-03,28093,441
Brazil,2020-04-04,28511,451
Brazil,2020-04-05,28868,456
Brazil,2020-04-06,29187,460
Brazil,2020-04-07,29520,464
Brazil,2020-04-08,29836,471
Brazil,2020-04-09,30035,478
Brazil,2020-04-10,30466,482
Brazil,2020-04-11,30553,485
Brazil,2020-04-12,30982,489
Brazil,2020-04-13,31182,492
Brazil,2020-04-14,31566,498
Brazil,2020-04-15,31842,502
Brazil,2020-04-16,32102,505
Brazil,2020-04-17,32563,509
Brazil,2020-04-18,32984,517
Brazil,2020-04-19,33383,521
Brazil,2020-04-20,33723,525
Brazil,2020-04-21,33932,530
Brazil,2020-04-22,34114,537
Brazil,2020-04-23,34367,542
Brazil,2020-04-24,34695,546
Brazil,2020-04-25,35053,550
Brazil,2020-04-26,35440,552
Brazil,2020-04-27,35752,560
Brazil,2020-04-28,35951,563
Brazil,2020-04-29,36302,568
Brazil,2020-04-30,36637,573
Brazil,2020-05-01,37000,580
Brazil,2020-05-02,37340,584
Brazil,2020-05-03,37707,592
Brazil,2020-05-04,37993,595
Brazil,2020-05-05,38403,599
Brazil,2020-05-06,38485,605
Brazil,2020-05-07,38731,609
Brazil,2020-05-08,39064,614
Brazil,2020-05-09,39434,618
Brazil,2020-05-10,39785,622
Brazil,2020-05-11,40158,628
Brazil,2020-05-12,40364,635
Brazil,2020-05-13,40610,641
Brazil,2020-05-14,40946,649
Brazil,2020-05-15,41223,653
Brazil,2020-05-16,41521,657
Brazil,2020-05-17,41900,658
Brazil,2020-05-18,42094,660
Brazil,2020-05-19,42489,668
Brazil,2020-05-20,42778,672
Brazil,2020-05-21,43085,679
Brazil,2020-05-22,43292,684
Brazil,2020-05-23,43689,690
Brazil,2020-05-24,44007,697
Brazil,2020-05-25,44036,703
Brazil,2020-05-26,44270,704
Brazil,2020-05-27,44621,711
Brazil,2020-05-28,44907,717
Brazil,2020-05-29,45368,724
Brazil,2020-05-30,45831,730
Brazil,2020-05-31,46138,731
Brazil,2020-06-01,46413,734
Brazil,2020-06-02,46930,738
Brazil,2020-06-03,47242,744
Brazil,2020-06-04,47546,752
Brazil,2020-06-05,47783,757
Brazil,2020-06-06,48008,759
Brazil,2020-06-07,48246,763
Brazil,2020-06-08,48503,766
Brazil,2020-06-09,48662,770
Brazil,2020-06-10,48811,776
Brazil,2020-06-11,49119,778
Brazil,2020-06-12,49388,781
Brazil,2020-06-13,49719,788
Brazil,2020-06-14,49831,793
Brazil,2020-06-15,50114,799
Brazil,2020-06-16,50435,802
Brazil,2020-06-17,50703,805
Brazil,2020-06-18,51110,810
Brazil,2020-06-19,51600,814
Brazil,2020-06-20,51829,815
Brazil,2020-06-21,51948,816
Brazil,2020-06-22,52274,822
Brazil,2020-06-23,52415,828
Brazil,2020-06-24,52666,833
Brazil,2020-06-25,53127,839
Brazil,2020-06-26,53400,842
Brazil,2020-06-27,53484,845
Brazil,2020-06-28,53762,848
Brazil,2020-06-29,54048,853
Brazil,2020-06-30,54325,856
