Company,Date,Open,Close,High,Low,Volume
AlphaCorp,2025-04-14,31.3,27.36,32.58,26.64,4045
AlphaCorp,2025-04-15,28.67,30.29,32.17,27.840000000000003,2511
AlphaCorp,2025-04-16,28.3,29.14,30.73,28.18,3526
AlphaCorp,2025-04-17,27.43,27.63,28.16,27.35,1288
AlphaCorp,2025-04-18,25.1,21.51,26.770000000000003,21.35,1884
AlphaCorp,2025-04-19,20.74,20.49,22.659999999999997,20.299999999999997,3970
AlphaCorp,2025-04-20,19.69,17.32,20.150000000000002,16.55,1791
AlphaCorp,2025-04-21,16.52,17.06,18.11,16.02,3561
AlphaCorp,2025-04-22,16.97,17.34,19.24,15.849999999999998,3286
AlphaCorp,2025-04-23,16.0,18.34,19.169999999999998,15.79,3615
AlphaCorp,2025-04-24,15.99,16.97,18.119999999999997,14.64,3877
AlphaCorp,2025-04-25,19.33,20.29,21.619999999999997,17.56,1683
AlphaCorp,2025-04-26,19.88,18.82,21.46,17.72,3067
AlphaCorp,2025-04-27,20.89,18.04,21.57,17.72,3457
AlphaCorp,2025-04-28,16.1,15.3,16.990000000000002,14.600000000000001,2290
AlphaCorp,2025-04-29,17.78,18.54,19.64,15.790000000000001,4460
AlphaCorp,2025-04-30,16.6,15.98,17.34,14.450000000000001,2763
AlphaCorp,2025-05-01,14.75,13.33,16.4,12.68,1985
AlphaCorp,2025-05-02,15.29,12.55,16.419999999999998,12.120000000000001,4136
AlphaCorp,2025-05-03,15.77,17.43,18.53,14.28,2474
AlphaCorp,2025-05-04,19.61,18.68,21.53,17.79,2626
AlphaCorp,2025-05-05,18.38,15.51,18.38,15.44,2165
AlphaCorp,2025-05-06,14.46,15.45,16.64,13.420000000000002,4646
AlphaCorp,2025-05-07,18.04,15.83,18.64,15.23,1908
AlphaCorp,2025-05-08,15.1,14.8,15.53,14.17,4160
AlphaCorp,2025-05-09,12.01,13.19,14.83,10.629999999999999,2130
AlphaCorp,2025-05-10,11.74,11.35,13.58,10.33,3337
AlphaCorp,2025-05-11,10.45,8.87,12.299999999999999,8.559999999999999,1154
AlphaCorp,2025-05-12,8.86,8.43,9.78,8.12,2085
AlphaCorp,2025-05-13,7.69,6.23,8.42,5.07,1954
AlphaCorp,2025-05-14,6.87,10.18,10.69,6.2700000000000005,3336
AlphaCorp,2025-05-15,10.46,12.45,13.25,8.620000000000001,4007
AlphaCorp,2025-05-16,9.67,9.99,10.14,9.02,2976
AlphaCorp,2025-05-17,7.8,4.85,8.15,3.1999999999999997,3824
AlphaCorp,2025-05-18,3.37,5.75,7.16,1.7300000000000002,1390
AlphaCorp,2025-05-19,7.65,8.14,9.33,7.050000000000001,3993
AlphaCorp,2025-05-20,5.07,4.68,6.69,3.92,4195
AlphaCorp,2025-05-21,5.28,5.63,5.74,3.74,2425
AlphaCorp,2025-05-22,1.94,0.16,3.7,-0.71,4810
AlphaCorp,2025-05-23,0.03,1.1,2.84,-1.71,1928
AlphaCorp,2025-05-24,-3.29,-3.61,-1.79,-5.31,4803
AlphaCorp,2025-05-25,-3.32,-1.62,-1.6,-4.87,2566
AlphaCorp,2025-05-26,-0.23,0.94,1.05,-1.28,2307
AlphaCorp,2025-05-27,-0.66,-4.48,0.42000000000000004,-4.78,3057
AlphaCorp,2025-05-28,-5.27,-3.27,-1.87,-5.579999999999999,3759
AlphaCorp,2025-05-29,-0.48,0.94,2.4,-1.27,2825
AlphaCorp,2025-05-30,1.8,2.56,4.07,0.6500000000000001,1368
AlphaCorp,2025-05-31,1.45,1.19,1.89,0.61,2615
AlphaCorp,2025-06-01,4.53,2.64,4.83,1.9700000000000002,2949
AlphaCorp,2025-06-02,5.87,5.23,7.01,5.130000000000001,2635
AlphaCorp,2025-06-03,7.88,5.07,8.41,4.2700000000000005,2779
AlphaCorp,2025-06-04,6.24,4.77,7.79,4.51,1552
AlphaCorp,2025-06-05,1.94,2.38,3.34,1.54,2619
AlphaCorp,2025-06-06,4.4,2.71,5.7,2.32,3523
AlphaCorp,2025-06-07,-0.29,-0.47,1.7,-1.52,1992
AlphaCorp,2025-06-08,-0.64,0.46,0.6000000000000001,-2.19,2324
AlphaCorp,2025-06-09,2.36,2.24,3.73,1.0900000000000003,1460
AlphaCorp,2025-06-10,5.95,6.4,7.74,5.1000000000000005,2426
AlphaCorp,2025-06-11,5.71,2.49,6.09,1.8000000000000003,3684
AlphaCorp,2025-06-12,1.96,1.29,2.01,0.68,2432
AlphaCorp,2025-06-13,3.21,4.13,5.359999999999999,1.23,2811
AlphaCorp,2025-06-14,1.77,2.11,3.36,0.89,4785
AlphaCorp,2025-06-15,3.45,6.51,8.15,3.0500000000000003,2531
AlphaCorp,2025-06-16,8.29,9.81,10.120000000000001,6.829999999999999,1351
AlphaCorp,2025-06-17,9.93,10.71,10.930000000000001,9.82,4886
AlphaCorp,2025-06-18,13.21,10.54,14.450000000000001,10.239999999999998,4409
AlphaCorp,2025-06-19,9.84,8.29,11.48,8.26,3841
AlphaCorp,2025-06-20,9.05,11.51,13.12,8.440000000000001,2929
AlphaCorp,2025-06-21,10.32,5.54,10.370000000000001,5.12,3203
AlphaCorp,2025-06-22,4.72,6.55,6.97,3.63,4073
AlphaCorp,2025-06-23,7.63,8.49,9.01,6.66,3989
AlphaCorp,2025-06-24,7.93,5.37,9.91,3.9800000000000004,3737
AlphaCorp,2025-06-25,6.4,4.73,6.44,3.5600000000000005,3717
AlphaCorp,2025-06-26,9.1,10.24,11.290000000000001,8.59,1246
AlphaCorp,2025-06-27,9.08,7.86,9.65,6.28,3531
AlphaCorp,2025-06-28,7.67,7.19,8.21,6.260000000000001,4871
AlphaCorp,2025-06-29,9.42,9.79,9.809999999999999,8.64,2111
AlphaCorp,2025-06-30,8.33,12.11,13.44,6.5,2475
AlphaCorp,2025-07-01,12.21,13.75,15.48,12.170000000000002,4552
AlphaCorp,2025-07-02,12.53,13.26,15.03,11.76,2559
AlphaCorp,2025-07-03,13.88,10.1,14.9,8.68,4702
AlphaCorp,2025-07-04,14.13,16.71,17.34,12.4,3177
AlphaCorp,2025-07-05,15.92,13.72,16.1,13.32,4959
AlphaCorp,2025-07-06,14.42,14.59,15.51,12.57,1088
AlphaCorp,2025-07-07,15.3,15.68,15.76,13.46,2248
AlphaCorp,2025-07-08,16.69,19.58,20.25,15.900000000000002,1643
AlphaCorp,2025-07-09,20.72,18.62,20.759999999999998,17.25,2455
AlphaCorp,2025-07-10,21.35,24.63,25.88,20.880000000000003,3053
AlphaCorp,2025-07-11,30.93,28.68,31.48,28.56,2055
AlphaCorp,2025-07-12,29.17,25.01,30.930000000000003,23.23,4337
AlphaCorp,2025-07-13,26.12,25.02,28.1,23.13,4887
AlphaCorp,2025-07-14,28.87,27.32,29.43,27.02,4674
AlphaCorp,2025-07-15,23.94,23.0,24.73,22.73,3989
AlphaCorp,2025-07-16,19.05,20.55,21.310000000000002,17.130000000000003,3508
AlphaCorp,2025-07-17,16.42,16.48,18.23,15.05,2709
AlphaCorp,2025-07-18,12.32,11.68,12.8,11.37,4975
AlphaCorp,2025-07-19,14.97,15.69,16.31,13.760000000000002,2839
AlphaCorp,2025-07-20,13.96,13.9,15.040000000000001,13.49,1567
AlphaCorp,2025-07-21,13.94,14.89,16.05,12.57,1828
AlphaCorp,2025-07-22,12.16,13.35,15.08,11.540000000000001,3888
AlphaCorp,2025-07-23,7.94,6.68,9.74,4.859999999999999,2761
AlphaCorp,2025-07-24,5.7,6.97,8.959999999999999,3.75,1594
BetaTech,2025-01-26,72.55,69.74,73.67999999999999,69.42,1277
BetaTech,2025-01-27,67.77,68.17,69.28,65.86999999999999,1484
BetaTech,2025-01-28,68.01,66.85,68.38000000000001,65.16999999999999,1596
BetaTech,2025-01-29,65.89,67.28,68.73,64.36,4605
BetaTech,2025-01-30,66.24,66.06,68.19,64.14,2242
BetaTech,2025-01-31,70.4,67.55,71.29,65.67999999999999,4662
BetaTech,2025-02-01,63.85,65.42,66.69,62.370000000000005,1622
BetaTech,2025-02-02,64.06,63.42,65.62,63.21,1756
BetaTech,2025-02-03,61.86,61.34,61.91,59.370000000000005,3527
BetaTech,2025-02-04,64.54,66.14,66.67,63.410000000000004,1945
BetaTech,2025-02-05,67.86,65.03,69.05,64.57000000000001,1106
BetaTech,2025-02-06,62.73,57.05,63.449999999999996,55.669999999999995,2952
BetaTech,2025-02-07,55.43,57.34,57.61000000000001,53.74,2920
BetaTech,2025-02-08,58.37,57.93,59.79,57.18,4490
BetaTech,2025-02-09,57.89,56.51,58.660000000000004,55.559999999999995,1670
BetaTech,2025-02-10,56.92,58.45,58.84,56.86,4131
BetaTech,2025-02-11,55.22,55.82,57.76,53.37,4892
BetaTech,2025-02-12,57.68,56.85,58.51,55.370000000000005,1830
BetaTech,2025-02-13,58.25,63.88,65.4,58.12,4797
BetaTech,2025-02-14,63.67,64.46,66.36999999999999,62.79,3527
BetaTech,2025-02-15,62.98,63.34,64.32000000000001,62.33,2874
BetaTech,2025-02-16,64.26,64.65,66.43,63.400000000000006,4179
BetaTech,2025-02-17,62.61,63.02,63.1,61.14,2558
BetaTech,2025-02-18,65.94,66.84,68.28,65.14999999999999,4846
BetaTech,2025-02-19,68.76,68.29,70.24000000000001,67.10000000000001,3151
BetaTech,2025-02-20,69.79,70.35,71.63,68.38000000000001,1157
BetaTech,2025-02-21,68.45,69.09,70.13000000000001,67.55,4387
BetaTech,2025-02-22,67.11,65.84,68.87,64.08,2006
BetaTech,2025-02-23,66.22,66.81,67.85000000000001,65.42999999999999,4011
BetaTech,2025-02-24,64.43,66.54,66.62,63.660000000000004,4134
BetaTech,2025-02-25,67.68,66.27,68.94000000000001,66.17,2192
BetaTech,2025-02-26,63.19,62.9,64.07,61.129999999999995,4168
BetaTech,2025-02-27,62.01,62.24,63.9,61.089999999999996,2730
BetaTech,2025-02-28,61.51,57.5,62.1,55.66,3826
BetaTech,2025-03-01,56.72,56.11,57.75,55.83,4399
BetaTech,2025-03-02,57.38,55.98,58.67,55.8,3050
BetaTech,2025-03-03,59.34,55.52,59.57,53.96,4841
BetaTech,2025-03-04,58.14,57.69,59.93,56.599999999999994,2610
BetaTech,2025-03-05,59.41,59.57,60.4,58.51,1732
BetaTech,2025-03-06,61.85,61.08,62.76,59.29,4669
BetaTech,2025-03-07,58.88,61.72,62.12,57.970000000000006,2024
BetaTech,2025-03-08,61.49,61.93,62.58,60.190000000000005,3914
BetaTech,2025-03-09,64.4,62.34,65.99000000000001,60.900000000000006,1506
BetaTech,2025-03-10,63.53,62.35,63.71,60.940000000000005,3597
BetaTech,2025-03-11,62.09,62.23,62.959999999999994,61.040000000000006,2573
BetaTech,2025-03-12,59.23,57.67,60.68,55.72,3507
BetaTech,2025-03-13,60.37,62.14,64.04,59.61,2558
BetaTech,2025-03-14,62.01,62.5,62.59,61.669999999999995,2372
BetaTech,2025-03-15,61.91,64.62,65.75,60.589999999999996,1614
BetaTech,2025-03-16,64.22,64.68,65.0,63.93,4150
BetaTech,2025-03-17,66.97,65.42,68.39,64.58,2267
BetaTech,2025-03-18,68.54,65.48,70.0,63.56,2182
BetaTech,2025-03-19,68.74,67.99,69.99,67.75,1538
BetaTech,2025-03-20,67.5,63.72,69.42,63.71,4135
BetaTech,2025-03-21,62.81,60.73,63.32,59.809999999999995,4503
BetaTech,2025-03-22,59.51,59.24,60.51,57.63,3490
BetaTech,2025-03-23,61.16,61.58,63.35,60.68,3411
BetaTech,2025-03-24,62.2,60.01,63.52,59.1,2809
BetaTech,2025-03-25,58.25,61.85,62.01,57.05,2002
BetaTech,2025-03-26,60.38,63.69,65.45,59.82,3574
BetaTech,2025-03-27,63.2,63.2,64.32000000000001,61.550000000000004,1200
BetaTech,2025-03-28,65.34,67.88,68.25,65.23,2429
BetaTech,2025-03-29,67.66,66.88,67.72999999999999,65.17,3732
BetaTech,2025-03-30,66.77,67.45,68.61,65.56,2356
BetaTech,2025-03-31,69.23,69.24,71.08,69.13000000000001,2707
BetaTech,2025-04-01,70.48,73.76,75.75,70.16000000000001,2164
BetaTech,2025-04-02,74.52,75.14,76.36,73.14,3436
BetaTech,2025-04-03,72.1,66.84,73.24,65.72,4957
BetaTech,2025-04-04,67.62,67.43,68.53,66.27000000000001,4815
BetaTech,2025-04-05,66.4,66.89,66.96,64.86,2322
BetaTech,2025-04-06,66.77,69.03,69.77,66.00999999999999,1277
BetaTech,2025-04-07,69.2,67.71,70.72,66.02,1265
BetaTech,2025-04-08,69.69,69.26,70.28,68.99000000000001,3845
BetaTech,2025-04-09,70.31,69.36,72.03,68.7,2694
BetaTech,2025-04-10,68.06,68.23,69.28,66.67,3506
BetaTech,2025-04-11,68.26,69.22,69.34,67.12,3576
BetaTech,2025-04-12,68.68,65.01,69.74000000000001,64.83,3965
BetaTech,2025-04-13,64.14,65.73,67.11,62.27,3895
BetaTech,2025-04-14,65.14,64.65,65.71,63.43000000000001,2296
BetaTech,2025-04-15,66.62,65.2,67.14,64.05,3552
BetaTech,2025-04-16,62.11,61.79,62.82,61.53,3304
BetaTech,2025-04-17,60.82,58.89,61.81,57.43,3038
BetaTech,2025-04-18,58.54,59.52,60.510000000000005,58.18,3496
BetaTech,2025-04-19,59.5,60.11,60.58,58.92,1792
BetaTech,2025-04-20,63.74,63.05,63.74,63.0,3561
BetaTech,2025-04-21,63.61,62.59,65.2,61.120000000000005,1849
BetaTech,2025-04-22,60.9,59.73,62.5,57.73,2695
BetaTech,2025-04-23,58.77,59.49,59.580000000000005,58.07,4301
BetaTech,2025-04-24,64.19,62.76,65.47,62.739999999999995,1824
BetaTech,2025-04-25,61.93,61.8,63.31,61.29,1277
BetaTech,2025-04-26,62.59,63.12,63.739999999999995,61.580000000000005,2326
BetaTech,2025-04-27,65.69,60.84,67.22,60.61000000000001,2365
BetaTech,2025-04-28,56.07,55.08,56.75,53.629999999999995,3523
BetaTech,2025-04-29,57.27,54.14,59.190000000000005,52.480000000000004,1794
BetaTech,2025-04-30,48.12,49.26,49.919999999999995,47.44,3754
BetaTech,2025-05-01,49.75,47.57,50.71,46.62,1145
BetaTech,2025-05-02,45.6,43.66,46.89,42.699999999999996,3569
BetaTech,2025-05-03,43.88,42.63,44.800000000000004,40.900000000000006,4669
BetaTech,2025-05-04,43.62,37.91,44.29,36.339999999999996,2695
BetaTech,2025-05-05,36.2,33.95,38.06,33.84,3134
BetaTech,2025-05-06,33.44,32.36,34.04,30.91,2292
BetaTech,2025-05-07,33.96,30.24,35.07,30.2,3365
BetaTech,2025-05-08,30.33,31.45,32.82,28.729999999999997,4637
BetaTech,2025-05-09,35.16,34.2,36.75,34.07,1611
BetaTech,2025-05-10,34.85,31.24,35.410000000000004,31.18,2536
BetaTech,2025-05-11,26.46,28.15,29.4,24.78,3338
BetaTech,2025-05-12,28.14,30.5,31.71,27.77,1478
BetaTech,2025-05-13,27.75,28.79,30.52,26.25,3888
BetaTech,2025-05-14,32.53,33.37,35.089999999999996,31.11,2112
BetaTech,2025-05-15,33.92,33.94,34.769999999999996,32.93,1973
BetaTech,2025-05-16,30.8,33.51,34.25,29.14,2239
BetaTech,2025-05-17,32.29,33.3,33.73,31.689999999999998,1459
BetaTech,2025-05-18,30.17,27.81,30.92,27.74,1827
BetaTech,2025-05-19,30.68,29.99,32.51,29.099999999999998,1102
BetaTech,2025-05-20,32.9,32.74,34.5,30.930000000000003,1631
BetaTech,2025-05-21,29.06,30.84,31.22,27.209999999999997,4000
BetaTech,2025-05-22,29.66,31.06,32.81,29.04,2340
BetaTech,2025-05-23,31.11,28.02,31.4,26.28,4367
BetaTech,2025-05-24,28.35,32.74,34.7,27.32,1543
BetaTech,2025-05-25,33.73,33.61,34.13999999999999,33.54,2587
BetaTech,2025-05-26,35.76,36.18,37.61,34.72,1016
BetaTech,2025-05-27,36.6,34.42,37.22,34.33,4473
BetaTech,2025-05-28,34.89,36.96,38.15,34.72,2912
BetaTech,2025-05-29,35.29,38.14,39.92,35.08,4138
BetaTech,2025-05-30,37.96,36.18,39.28,35.56,3365
BetaTech,2025-05-31,38.18,37.61,39.7,36.33,1859
BetaTech,2025-06-01,39.13,38.55,39.77,38.16,2133
BetaTech,2025-06-02,38.43,39.42,40.480000000000004,36.88,3748
BetaTech,2025-06-03,40.0,36.01,40.24,35.71,2120
BetaTech,2025-06-04,33.77,35.63,35.86,31.85,3292
BetaTech,2025-06-05,35.37,34.32,36.4,33.910000000000004,2434
BetaTech,2025-06-06,31.6,29.44,32.7,28.900000000000002,4863
BetaTech,2025-06-07,25.4,25.2,26.81,24.63,2002
BetaTech,2025-06-08,24.0,22.07,24.34,21.45,4654
BetaTech,2025-06-09,21.93,22.66,23.34,21.04,1532
BetaTech,2025-06-10,26.85,23.83,26.91,22.02,1206
BetaTech,2025-06-11,26.15,28.1,28.310000000000002,26.04,2746
BetaTech,2025-06-12,26.54,26.95,27.73,25.13,4650
BetaTech,2025-06-13,26.03,26.4,27.59,24.36,3864
BetaTech,2025-06-14,29.42,30.63,31.52,28.71,2361
BetaTech,2025-06-15,31.65,30.79,33.28,29.36,3747
BetaTech,2025-06-16,27.82,27.4,29.44,27.24,4779
BetaTech,2025-06-17,29.81,26.76,31.32,25.830000000000002,1539
BetaTech,2025-06-18,24.65,24.9,25.09,23.049999999999997,3861
BetaTech,2025-06-19,22.93,21.34,23.87,20.43,3803
BetaTech,2025-06-20,20.49,17.76,21.779999999999998,16.23,2927
BetaTech,2025-06-21,15.81,17.22,17.68,15.360000000000001,4527
BetaTech,2025-06-22,14.61,11.41,16.4,10.89,2488
BetaTech,2025-06-23,10.15,11.61,12.389999999999999,8.75,3724
BetaTech,2025-06-24,11.22,10.29,11.88,8.569999999999999,2330
BetaTech,2025-06-25,10.38,6.89,11.290000000000001,6.83,2946
BetaTech,2025-06-26,7.88,8.65,8.88,6.92,4464
BetaTech,2025-06-27,7.83,9.84,10.18,6.29,3475
BetaTech,2025-06-28,7.59,9.85,11.0,6.57,2661
BetaTech,2025-06-29,10.16,9.49,11.8,7.9,2334
BetaTech,2025-06-30,9.45,9.24,10.559999999999999,9.1,2237
BetaTech,2025-07-01,11.68,9.53,12.75,8.729999999999999,2693
BetaTech,2025-07-02,8.0,10.07,10.55,7.51,1651
BetaTech,2025-07-03,8.88,10.68,12.629999999999999,8.110000000000001,2395
BetaTech,2025-07-04,14.08,13.28,14.5,11.889999999999999,2765
BetaTech,2025-07-05,14.64,12.33,16.21,11.46,4224
BetaTech,2025-07-06,13.84,14.24,14.92,12.45,1708
BetaTech,2025-07-07,15.19,13.9,16.52,13.74,4812
BetaTech,2025-07-08,10.58,11.59,13.01,8.91,1468
BetaTech,2025-07-09,7.46,6.83,8.64,5.9,3273
BetaTech,2025-07-10,8.71,9.09,9.29,7.820000000000001,2261
BetaTech,2025-07-11,12.99,15.04,16.95,12.85,1445
BetaTech,2025-07-12,13.73,13.78,15.149999999999999,12.540000000000001,4358
BetaTech,2025-07-13,13.69,10.53,14.45,9.54,3704
BetaTech,2025-07-14,8.65,7.53,8.77,7.09,1569
BetaTech,2025-07-15,3.46,3.55,5.32,1.65,3605
BetaTech,2025-07-16,3.05,-0.3,4.67,-1.81,3706
BetaTech,2025-07-17,0.51,1.94,2.2399999999999998,-0.55,2597
BetaTech,2025-07-18,2.39,1.74,3.62,0.85,1842
BetaTech,2025-07-19,2.92,4.28,5.640000000000001,2.29,3335
BetaTech,2025-07-20,4.89,3.24,6.4799999999999995,1.8800000000000001,4762
BetaTech,2025-07-21,3.79,6.18,8.07,2.92,4748
BetaTech,2025-07-22,4.99,9.19,9.879999999999999,4.8100000000000005,1033
BetaTech,2025-07-23,8.14,8.2,9.42,7.120000000000001,4471
BetaTech,2025-07-24,6.86,7.31,7.569999999999999,6.2700000000000005,2512
GammaHealth,2025-01-26,88.61,87.52,90.55,87.52,3293
GammaHealth,2025-01-27,85.34,85.61,87.25,84.62,4527
GammaHealth,2025-01-28,87.6,88.89,89.45,87.53999999999999,2768
GammaHealth,2025-01-29,84.15,88.23,89.63000000000001,83.36,2303
GammaHealth,2025-01-30,88.82,87.27,90.24,86.46,2782
GammaHealth,2025-01-31,87.58,87.93,89.02000000000001,86.26,2945
GammaHealth,2025-02-01,86.6,87.0,87.28,85.49,4454
GammaHealth,2025-02-02,85.79,84.98,87.64,83.3,1631
GammaHealth,2025-02-03,83.61,80.74,84.19,78.99,1514
GammaHealth,2025-02-04,81.03,82.2,82.47,80.89,1064
GammaHealth,2025-02-05,83.23,84.87,85.16000000000001,81.46000000000001,3694
GammaHealth,2025-02-06,85.52,84.45,86.39,82.47,1346
GammaHealth,2025-02-07,86.13,83.41,86.39999999999999,81.8,4523
GammaHealth,2025-02-08,81.61,79.68,82.52,78.10000000000001,3475
GammaHealth,2025-02-09,81.84,83.73,85.59,80.59,2861
GammaHealth,2025-02-10,84.7,86.84,87.86,83.60000000000001,2843
GammaHealth,2025-02-11,85.08,85.78,86.55,84.63,2739
GammaHealth,2025-02-12,85.53,87.22,88.42999999999999,84.37,4468
GammaHealth,2025-02-13,86.99,86.22,88.44999999999999,84.8,2102
GammaHealth,2025-02-14,87.3,89.05,89.86999999999999,86.21,2503
GammaHealth,2025-02-15,87.71,87.59,87.77999999999999,87.51,2979
GammaHealth,2025-02-16,85.47,80.47,86.88,80.24,2972
GammaHealth,2025-02-17,80.87,82.09,84.01,80.71000000000001,3990
GammaHealth,2025-02-18,82.61,78.71,84.07,76.74,4074
GammaHealth,2025-02-19,78.01,73.57,79.57000000000001,72.63999999999999,1320
GammaHealth,2025-02-20,76.31,74.14,77.36,72.92,2004
GammaHealth,2025-02-21,76.65,78.54,79.48,75.17,4933
GammaHealth,2025-02-22,76.74,74.47,78.08,73.1,3208
GammaHealth,2025-02-23,75.17,73.48,76.77,72.86,1216
GammaHealth,2025-02-24,73.68,72.71,75.49000000000001,71.64,1044
GammaHealth,2025-02-25,69.15,64.69,70.09,63.66,2921
GammaHealth,2025-02-26,65.14,64.02,66.29,63.36,2445
GammaHealth,2025-02-27,62.91,64.3,66.22,61.309999999999995,2184
GammaHealth,2025-02-28,66.65,66.1,66.99000000000001,64.71,3447
